"","code_sp","PC1","PC2","group","X1","X2","X3","X4","X5","uncert","name_long"
"33","POEMON",0.0717462734909655,0.038901154437597,1,0.0555168305671361,-0.011927133374743,-0.0230843378289247,-0.0624711367522677,-0.0228974921777031,0.594059405940594,"Poecile montanus"
"34","POEPAL",0.0428875448659634,0.0148175140870087,1,0.0242289488284649,0.0289825203845584,-0.0393591517498552,-0.0356140090607726,-0.0236136223315377,0.861386138613861,"Poecile palustris"
"35","PYRPYR",-0.0467794030731186,0.0137923138704285,1,-0.0532406508214505,-0.00790103752113264,0.0064365005311339,0.00986544274178665,0.0142031874816953,0.99009900990099,"Pyrrhula pyrrhula"
"36","REGREG",0.291097202563392,-0.0739207165385446,2,0.257746675615657,-0.0409098500065029,-0.157162909351393,0.0167602326818146,0.070790235600186,0.97029702970297,"Regulus regulus"
"37","SAXRUB",-0.0327529344087697,0.0741456877743586,1,-0.058634758344911,-0.0477710765755498,-0.0242457604541023,-0.026343571564966,-0.0354170272273203,1,"Saxicola rubetra"
"38","SITEUR",0.218362833502526,0.0337594568395576,2,0.173532980319984,-0.0241744661337744,-0.0716772413761016,-0.109459419618789,0.0531683044147603,0.97029702970297,"Sitta europaea"
"39","SPISPI",0.062354272406232,0.0466176225614516,1,0.0396709736769176,-0.0504930408576644,-0.0184139419759086,-0.049848975318526,0.0214987232750119,0.663366336633663,"Spinus spinus"
"40","STUVUL",0.00166637541361497,0.0131732930122617,1,-0.0141585805339176,0.00153248171134044,-0.0511299886507359,0.0085185162184868,-0.040780228018291,0.99009900990099,"Sturnus vulgaris"
"41","SYLCOM",-0.00176635430009771,0.0579328365974264,1,-0.0390019523027438,-0.0159427814665366,-0.0439017965908469,-0.034697593553289,-0.00506840672371853,1,"Sylvia communis"
"42","TETBON",0.0154637049825248,0.19102537356865,1,-0.0485927996149535,-0.113404270030801,-0.0314025433215793,-0.141270794534483,-0.0459571272669631,0.96039603960396,"Tetrastes bonasia"
"43","TRIOCH",-0.00049984172885535,0.00874167992233676,1,-0.0152517333730512,0.0389117861124115,-0.00743683817224734,-0.0276472075198009,0.0133118723482629,0.97029702970297,"Tringa ochropus"
"44","TURVIS",0.0135050803554025,0.12835509104606,1,-0.0599545291749373,-0.0373747606147372,-0.0580485513873648,-0.103705291177713,0.0179462491015429,0.99009900990099,"Turdus viscivorus"
"45","VANVAN",-0.0112688805506931,0.060822380100484,1,-0.0427736225768226,0.0108352272344458,-0.0502787704415858,-0.0413280387126019,-0.0631965199818196,1,"Vanellus vanellus"
